"DataType","WorkflowType","Group","Key","Value"
"Questions","Classification","For which data","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","Classification","For which dataset","TypePattern","_String"
"Questions","Classification","For which dataset","Threshold",0.35
"Questions","Classification","For which dataset","Parameter","data"
"Questions","Classification","For which dataset","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","Classification","Using which dataset","TypePattern","_String"
"Questions","Classification","Using which dataset","Threshold",0.35
"Questions","Classification","Using which dataset","Parameter","data"
"Questions","Classification","Using which dataset","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","Classification","Over which dataset","TypePattern","_String"
"Questions","Classification","Over which dataset","Threshold",0.35
"Questions","Classification","Over which dataset","Parameter","data"
"Questions","Classification","Over which dataset","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","Classification","What is the split ratio","TypePattern","_?NumericQ"
"Questions","Classification","What is the split ratio","Threshold",0.75
"Questions","Classification","What is the split ratio","Parameter","splitRatio"
"Questions","Classification","Which split ratio to use","TypePattern","_?NumericQ"
"Questions","Classification","Which split ratio to use","Threshold",0.75
"Questions","Classification","Which split ratio to use","Parameter","splitRatio"
"Questions","Classification","Training vs testing data  ratio","TypePattern","_?NumericQ"
"Questions","Classification","Training vs testing data  ratio","Threshold",0.75
"Questions","Classification","Training vs testing data  ratio","Parameter","splitRatio"
"Questions","Classification","Which classifier method","TypePattern","_String"
"Questions","Classification","Which classifier method","Threshold",0.66
"Questions","Classification","Which classifier method","Parameter","method"
"Questions","Classification","What kind of classifier","TypePattern","_String"
"Questions","Classification","What kind of classifier","Threshold",0.66
"Questions","Classification","What kind of classifier","Parameter","method"
"Questions","Classification","How to classify","TypePattern","_String"
"Questions","Classification","How to classify","Threshold",0.66
"Questions","Classification","How to classify","Parameter","method"
"Questions","Classification","Which classifier algorithm","TypePattern","_String"
"Questions","Classification","Which classifier algorithm","Threshold",0.66
"Questions","Classification","Which classifier algorithm","Parameter","method"
"Questions","Classification","Classifier measurements","TypePattern","{_String..}"
"Questions","Classification","Classifier measurements","Threshold",0.35
"Questions","Classification","Classifier measurements","Parameter","measurementFuncs"
"Questions","Classification","Classifier measurements","ContextWordsToRemove","{""measurements"", ""ROC functions"", ""classifier""}"
"Questions","Classification","Which evaluation metrics","TypePattern","{_String..}"
"Questions","Classification","Which evaluation metrics","Threshold",0.35
"Questions","Classification","Which evaluation metrics","Parameter","measurementFuncs"
"Questions","Classification","Which evaluation metrics","ContextWordsToRemove","{""measurements"", ""ROC functions"", ""classifier""}"
"Questions","Classification","Which measurements","TypePattern","{_String..}"
"Questions","Classification","Which measurements","Threshold",0.35
"Questions","Classification","Which measurements","Parameter","measurementFuncs"
"Questions","Classification","Which measurements","ContextWordsToRemove","{""measurements"", ""ROC functions"", ""classifier""}"
"Questions","Classification","Which ROC functions","TypePattern","{_String..}"
"Questions","Classification","Which ROC functions","Threshold",0.35
"Questions","Classification","Which ROC functions","Parameter","rocPlotFuncs"
"Questions","Classification","Which ROC plot functions","TypePattern","{_String..}"
"Questions","Classification","Which ROC plot functions","Threshold",0.35
"Questions","Classification","Which ROC plot functions","Parameter","rocPlotFuncs"
"Questions","RandomTabularDataset","How many rows","TypePattern","_Integer"
"Questions","RandomTabularDataset","How many rows","Threshold",0.5
"Questions","RandomTabularDataset","How many rows","Parameter","nrow"
"Questions","RandomTabularDataset","What number of rows","TypePattern","_Integer"
"Questions","RandomTabularDataset","What number of rows","Threshold",0.5
"Questions","RandomTabularDataset","What number of rows","Parameter","nrow"
"Questions","RandomTabularDataset","Rows count","TypePattern","_Integer"
"Questions","RandomTabularDataset","Rows count","Threshold",0.5
"Questions","RandomTabularDataset","Rows count","Parameter","nrow"
"Questions","RandomTabularDataset","How many columns","TypePattern","_Integer"
"Questions","RandomTabularDataset","How many columns","Threshold",0.5
"Questions","RandomTabularDataset","How many columns","Parameter","ncol"
"Questions","RandomTabularDataset","What number of columns","TypePattern","_Integer"
"Questions","RandomTabularDataset","What number of columns","Threshold",0.5
"Questions","RandomTabularDataset","What number of columns","Parameter","ncol"
"Questions","RandomTabularDataset","Columns count","TypePattern","_Integer"
"Questions","RandomTabularDataset","Columns count","Threshold",0.5
"Questions","RandomTabularDataset","Columns count","Parameter","ncol"
"Questions","RandomTabularDataset","Max number values","TypePattern","_Integer"
"Questions","RandomTabularDataset","Max number values","Threshold",0.5
"Questions","RandomTabularDataset","Max number values","Parameter","maxNumberOfValues"
"Questions","RandomTabularDataset","Maximum number of values","TypePattern","_Integer"
"Questions","RandomTabularDataset","Maximum number of values","Threshold",0.5
"Questions","RandomTabularDataset","Maximum number of values","Parameter","maxNumberOfValues"
"Questions","RandomTabularDataset","Number of values","TypePattern","_Integer"
"Questions","RandomTabularDataset","Number of values","Threshold",0.5
"Questions","RandomTabularDataset","Number of values","Parameter","maxNumberOfValues"
"Questions","RandomTabularDataset","At most how many of values","TypePattern","_Integer"
"Questions","RandomTabularDataset","At most how many of values","Threshold",0.5
"Questions","RandomTabularDataset","At most how many of values","Parameter","maxNumberOfValues"
"Questions","RandomTabularDataset","Min number values","TypePattern","_Integer"
"Questions","RandomTabularDataset","Min number values","Threshold",0.5
"Questions","RandomTabularDataset","Min number values","Parameter","minNumberOfValues"
"Questions","RandomTabularDataset","Minimum number of values","TypePattern","_Integer"
"Questions","RandomTabularDataset","Minimum number of values","Threshold",0.5
"Questions","RandomTabularDataset","Minimum number of values","Parameter","minNumberOfValues"
"Questions","RandomTabularDataset","At least how many of values","TypePattern","_Integer"
"Questions","RandomTabularDataset","At least how many of values","Threshold",0.5
"Questions","RandomTabularDataset","At least how many of values","Parameter","minNumberOfValues"
"Questions","RandomTabularDataset","Which form","TypePattern","_String"
"Questions","RandomTabularDataset","Which form","Threshold",0.5
"Questions","RandomTabularDataset","Which form","Parameter","form"
"Questions","RandomTabularDataset","Which format","TypePattern","_String"
"Questions","RandomTabularDataset","Which format","Threshold",0.5
"Questions","RandomTabularDataset","Which format","Parameter","form"
"Questions","RandomTabularDataset","What kind of form","TypePattern","_String"
"Questions","RandomTabularDataset","What kind of form","Threshold",0.5
"Questions","RandomTabularDataset","What kind of form","Parameter","form"
"Questions","RandomTabularDataset","What kind of format","TypePattern","_String"
"Questions","RandomTabularDataset","What kind of format","Threshold",0.5
"Questions","RandomTabularDataset","What kind of format","Parameter","form"
"Questions","RandomTabularDataset","What is the column name generator","TypePattern","_Integer"
"Questions","RandomTabularDataset","What is the column name generator","Threshold",0.5
"Questions","RandomTabularDataset","What is the column name generator","Parameter","columnNamesGenerator"
"Questions","RandomTabularDataset","Which is the column name generator","TypePattern","_Integer"
"Questions","RandomTabularDataset","Which is the column name generator","Threshold",0.5
"Questions","RandomTabularDataset","Which is the column name generator","Parameter","columnNamesGenerator"
"Questions","RandomTabularDataset","How to generate the column names","TypePattern","_Integer"
"Questions","RandomTabularDataset","How to generate the column names","Threshold",0.5
"Questions","RandomTabularDataset","How to generate the column names","Parameter","columnNamesGenerator"
"Questions","RandomTabularDataset","What are the value generators","TypePattern","{_String..}"
"Questions","RandomTabularDataset","What are the value generators","Threshold",0.5
"Questions","RandomTabularDataset","What are the value generators","Parameter","generators"
"Questions","RandomTabularDataset","What are the generators","TypePattern","{_String..}"
"Questions","RandomTabularDataset","What are the generators","Threshold",0.5
"Questions","RandomTabularDataset","What are the generators","Parameter","generators"
"Questions","RandomTabularDataset","Which value generators","TypePattern","{_String..}"
"Questions","RandomTabularDataset","Which value generators","Threshold",0.5
"Questions","RandomTabularDataset","Which value generators","Parameter","generators"
"Questions","RandomTabularDataset","Which generators","TypePattern","{_String..}"
"Questions","RandomTabularDataset","Which generators","Threshold",0.5
"Questions","RandomTabularDataset","Which generators","Parameter","generators"
"Questions","Recommendations","Which dataset to use","TypePattern","_String"
"Questions","Recommendations","Which dataset to use","Threshold",0.35
"Questions","Recommendations","Which dataset to use","Parameter","dataset"
"Questions","Recommendations","Which data","TypePattern","_String"
"Questions","Recommendations","Which data","Threshold",0.35
"Questions","Recommendations","Which data","Parameter","dataset"
"Questions","Recommendations","Which data to use","TypePattern","_String"
"Questions","Recommendations","Which data to use","Threshold",0.35
"Questions","Recommendations","Which data to use","Parameter","dataset"
"Questions","Recommendations","Over which data","TypePattern","_String"
"Questions","Recommendations","Over which data","Threshold",0.35
"Questions","Recommendations","Over which data","Parameter","dataset"
"Questions","Recommendations","Over which dataset","TypePattern","_String"
"Questions","Recommendations","Over which dataset","Threshold",0.35
"Questions","Recommendations","Over which dataset","Parameter","dataset"
"Questions","Recommendations","Which profile to use","TypePattern","{_String..}"
"Questions","Recommendations","Which profile to use","Threshold",0.35
"Questions","Recommendations","Which profile to use","Parameter","prof"
"Questions","Recommendations","Which profile","TypePattern","{_String..}"
"Questions","Recommendations","Which profile","Threshold",0.35
"Questions","Recommendations","Which profile","Parameter","prof"
"Questions","Recommendations","What is the profile","TypePattern","{_String..}"
"Questions","Recommendations","What is the profile","Threshold",0.35
"Questions","Recommendations","What is the profile","Parameter","data"
"Questions","Recommendations","How many recommendations","TypePattern","_Integer"
"Questions","Recommendations","How many recommendations","Threshold",0.35
"Questions","Recommendations","How many recommendations","Parameter","nrecs"
"Questions","Recommendations","What number of top recommendations","TypePattern","_Integer"
"Questions","Recommendations","What number of top recommendations","Threshold",0.35
"Questions","Recommendations","What number of top recommendations","Parameter","nrecs"
"Questions","Recommendations","How many results","TypePattern","_Integer"
"Questions","Recommendations","How many results","Threshold",0.35
"Questions","Recommendations","How many results","Parameter","nrecs"
"Questions","Recommendations","What number of top results","TypePattern","_Integer"
"Questions","Recommendations","What number of top results","Threshold",0.35
"Questions","Recommendations","What number of top results","Parameter","nrecs"
"Questions","ClCon","Which dataset to use","TypePattern","_String"
"Questions","ClCon","Which dataset to use","Threshold",0.35
"Questions","ClCon","Which dataset to use","Parameter","data"
"Questions","ClCon","Which dataset to use","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","ClCon","Which data","TypePattern","_String"
"Questions","ClCon","Which data","Threshold",0.35
"Questions","ClCon","Which data","Parameter","data"
"Questions","ClCon","Which data","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","ClCon","Which data to use","TypePattern","_String"
"Questions","ClCon","Which data to use","Threshold",0.35
"Questions","ClCon","Which data to use","Parameter","data"
"Questions","ClCon","Which data to use","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","ClCon","For which data","TypePattern","_String"
"Questions","ClCon","For which data","Threshold",0.35
"Questions","ClCon","For which data","Parameter","data"
"Questions","ClCon","For which data","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","ClCon","For which dataset","TypePattern","_String"
"Questions","ClCon","For which dataset","Threshold",0.35
"Questions","ClCon","For which dataset","Parameter","data"
"Questions","ClCon","For which dataset","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","ClCon","Using which dataset","TypePattern","_String"
"Questions","ClCon","Using which dataset","Threshold",0.35
"Questions","ClCon","Using which dataset","Parameter","data"
"Questions","ClCon","Using which dataset","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","ClCon","Over which dataset","TypePattern","_String"
"Questions","ClCon","Over which dataset","Threshold",0.35
"Questions","ClCon","Over which dataset","Parameter","data"
"Questions","ClCon","Over which dataset","ContextWordsToRemove","{""dataset"", ""data""}"
"Questions","ClCon","What is the split ratio","TypePattern","_?NumericQ"
"Questions","ClCon","What is the split ratio","Threshold",0.75
"Questions","ClCon","What is the split ratio","Parameter","splitRatio"
"Questions","ClCon","Which split ratio to use","TypePattern","_?NumericQ"
"Questions","ClCon","Which split ratio to use","Threshold",0.75
"Questions","ClCon","Which split ratio to use","Parameter","splitRatio"
"Questions","ClCon","Training vs testing data  ratio","TypePattern","_?NumericQ"
"Questions","ClCon","Training vs testing data  ratio","Threshold",0.75
"Questions","ClCon","Training vs testing data  ratio","Parameter","splitRatio"
"Questions","ClCon","Which classifier method","TypePattern","_String"
"Questions","ClCon","Which classifier method","Threshold",0.66
"Questions","ClCon","Which classifier method","Parameter","method"
"Questions","ClCon","What kind of classifier","TypePattern","_String"
"Questions","ClCon","What kind of classifier","Threshold",0.66
"Questions","ClCon","What kind of classifier","Parameter","method"
"Questions","ClCon","How to classify","TypePattern","_String"
"Questions","ClCon","How to classify","Threshold",0.66
"Questions","ClCon","How to classify","Parameter","method"
"Questions","ClCon","Which classifier algorithm","TypePattern","_String"
"Questions","ClCon","Which classifier algorithm","Threshold",0.66
"Questions","ClCon","Which classifier algorithm","Parameter","method"
"Questions","ClCon","Classifier measurements","TypePattern","{_String..}"
"Questions","ClCon","Classifier measurements","Threshold",0.35
"Questions","ClCon","Classifier measurements","Parameter","measurementFuncs"
"Questions","ClCon","Classifier measurements","ContextWordsToRemove","{""measurements"", ""ROC functions"", ""classifier""}"
"Questions","ClCon","Which evaluation metrics","TypePattern","{_String..}"
"Questions","ClCon","Which evaluation metrics","Threshold",0.35
"Questions","ClCon","Which evaluation metrics","Parameter","measurementFuncs"
"Questions","ClCon","Which evaluation metrics","ContextWordsToRemove","{""measurements"", ""ROC functions"", ""classifier""}"
"Questions","ClCon","Which measurements","TypePattern","{_String..}"
"Questions","ClCon","Which measurements","Threshold",0.35
"Questions","ClCon","Which measurements","Parameter","measurementFuncs"
"Questions","ClCon","Which measurements","ContextWordsToRemove","{""measurements"", ""ROC functions"", ""classifier""}"
"Questions","ClCon","Which ROC functions","TypePattern","{_String..}"
"Questions","ClCon","Which ROC functions","Threshold",0.35
"Questions","ClCon","Which ROC functions","Parameter","rocPlotFuncs"
"Questions","ClCon","Which ROC plot functions","TypePattern","{_String..}"
"Questions","ClCon","Which ROC plot functions","Threshold",0.35
"Questions","ClCon","Which ROC plot functions","Parameter","rocPlotFuncs"
"Questions","QRMon","How many knots","TypePattern","_Integer"
"Questions","QRMon","How many knots","Threshold",0.6
"Questions","QRMon","How many knots","Parameter","knots"
"Questions","QRMon","How many knots","ContextWordsToRemove","{""knots""}"
"Questions","QRMon","What is the interpolation order","TypePattern","_Integer"
"Questions","QRMon","What is the interpolation order","Threshold",0.75
"Questions","QRMon","What is the interpolation order","Parameter","intOrder"
"Questions","QRMon","Data summary","TypePattern","_?BooleanQ"
"Questions","QRMon","Data summary","Threshold",0.75
"Questions","QRMon","Data summary","Parameter","dataSummaryQ"
"Questions","QRMon","Which axes to rescale","TypePattern","{_String..}"
"Questions","QRMon","Which axes to rescale","Threshold",0.75
